Freq,Milled,HFSS,Tapered
1,-15.245639,-16.3312629,-24.24837795
1.001,-15.219906,-16.32299377,-24.26079079
1.002,-15.23315,-16.31474201,-24.27320898
1.003,-15.136037,-16.30650761,-24.28563249
1.004,-15.143914,-16.29829055,-24.29806134
1.005,-15.211768,-16.29009081,-24.31049551
1.006,-15.134455,-16.28190837,-24.32293499
1.007,-15.113637,-16.27374323,-24.33537979
1.008,-15.057328,-16.26559536,-24.3478299
1.009,-15.140581,-16.25746474,-24.36028532
1.01,-15.155971,-16.24935135,-24.37274605
1.011,-15.045539,-16.24125519,-24.38521207
1.012,-14.99738,-16.23317622,-24.3976834
1.013,-15.108595,-16.22511444,-24.41016002
1.014,-15.108222,-16.21706983,-24.42264193
1.015,-15.010674,-16.20904236,-24.43512914
1.016,-15.054758,-16.20103202,-24.44762163
1.017,-15.012829,-16.1930388,-24.46011942
1.018,-15.032619,-16.18506267,-24.47262249
1.019,-14.988418,-16.17710361,-24.48513085
1.02,-15.024883,-16.16916162,-24.49764449
1.021,-15.026728,-16.16123667,-24.51016342
1.022,-14.927061,-16.15332873,-24.52268763
1.023,-14.943175,-16.14543781,-24.53521712
1.024,-15.016935,-16.13756387,-24.5477519
1.025,-14.866233,-16.1297069,-24.56029197
1.026,-14.938216,-16.12186687,-24.57283732
1.027,-14.935595,-16.11404378,-24.58538795
1.028,-14.950433,-16.10623761,-24.59794387
1.029,-14.893173,-16.09844833,-24.61050508
1.03,-14.936006,-16.09067592,-24.62307158
1.031,-14.857922,-16.08292038,-24.63564337
1.032,-14.776887,-16.07518167,-24.64822045
1.033,-14.897552,-16.06745978,-24.66080283
1.034,-14.791411,-16.0597547,-24.67339051
1.035,-14.84072,-16.0520664,-24.68598348
1.036,-14.788315,-16.04439487,-24.69858176
1.037,-14.801596,-16.03674009,-24.71118534
1.038,-14.788698,-16.02910203,-24.72379423
1.039,-14.826057,-16.02148068,-24.73640844
1.04,-14.764139,-16.01387602,-24.74902796
1.041,-14.764555,-16.00628804,-24.7616528
1.042,-14.731709,-15.99871671,-24.77428297
1.043,-14.746187,-15.99116201,-24.78691846
1.044,-14.707701,-15.98362392,-24.79955929
1.045,-14.681483,-15.97610244,-24.81220545
1.046,-14.631033,-15.96859752,-24.82485696
1.047,-14.696161,-15.96110917,-24.83751382
1.048,-14.711856,-15.95363736,-24.85017603
1.049,-14.668297,-15.94618206,-24.86284359
1.05,-14.634157,-15.93874327,-24.87551653
1.051,-14.665753,-15.93132095,-24.88819483
1.052,-14.590559,-15.9239151,-24.90087851
1.053,-14.648393,-15.91652569,-24.91356758
1.054,-14.583541,-15.9091527,-24.92626203
1.055,-14.620831,-15.90179612,-24.93896188
1.056,-14.568678,-15.89445592,-24.95166714
1.057,-14.555111,-15.88713209,-24.96437781
1.058,-14.536062,-15.8798246,-24.9770939
1.059,-14.604065,-15.87253344,-24.98981542
1.06,-14.506441,-15.86525858,-25.00254237
1.061,-14.527735,-15.85800001,-25.01527476
1.062,-14.540773,-15.85075771,-25.02801261
1.063,-14.502582,-15.84353165,-25.04075591
1.064,-14.527899,-15.83632183,-25.05350469
1.065,-14.46615,-15.82912821,-25.06625894
1.066,-14.499944,-15.82195077,-25.07901868
1.067,-14.436557,-15.81478951,-25.09178391
1.068,-14.494987,-15.8076444,-25.10455466
1.069,-14.438819,-15.80051541,-25.11733092
1.07,-14.368102,-15.79340253,-25.1301127
1.071,-14.464705,-15.78630574,-25.14290002
1.072,-14.377864,-15.77922502,-25.15569289
1.073,-14.409691,-15.77216035,-25.16849132
1.074,-14.409508,-15.7651117,-25.18129531
1.075,-14.436466,-15.75807907,-25.19410488
1.076,-14.427466,-15.75106242,-25.20692004
1.077,-14.431154,-15.74406174,-25.21974081
1.078,-14.357716,-15.73707701,-25.23256719
1.079,-14.337962,-15.73010821,-25.24539919
1.08,-14.273272,-15.72315531,-25.25823683
1.081,-14.314489,-15.7162183,-25.27108012
1.082,-14.322967,-15.70929716,-25.28392908
1.083,-14.362442,-15.70239187,-25.2967837
1.084,-14.302289,-15.6955024,-25.30964402
1.085,-14.295244,-15.68862874,-25.32251004
1.086,-14.363573,-15.68177086,-25.33538177
1.087,-14.293449,-15.67492875,-25.34825922
1.088,-14.254352,-15.66810239,-25.36114242
1.089,-14.282507,-15.66129175,-25.37403137
1.09,-14.220213,-15.65449681,-25.38692609
1.091,-14.27606,-15.64771755,-25.3998266
1.092,-14.255219,-15.64095396,-25.4127329
1.093,-14.243152,-15.63420601,-25.42564501
1.094,-14.264212,-15.62747368,-25.43856295
1.095,-14.19789,-15.62075696,-25.45148673
1.096,-14.244996,-15.61405581,-25.46441637
1.097,-14.239839,-15.60737022,-25.47735188
1.098,-14.242964,-15.60070017,-25.49029328
1.099,-14.175041,-15.59404564,-25.50324058
1.1,-14.190035,-15.58740661,-25.5161938
1.101,-14.161741,-15.58078305,-25.52915296
1.102,-14.144618,-15.57417495,-25.54211807
1.103,-14.164371,-15.56758228,-25.55508915
1.104,-14.204144,-15.56100503,-25.56806621
1.105,-14.161238,-15.55444317,-25.58104928
1.106,-14.100715,-15.54789668,-25.59403836
1.107,-14.125716,-15.54136554,-25.60703348
1.108,-14.094696,-15.53484974,-25.62003466
1.109,-14.129619,-15.52834924,-25.6330419
1.11,-14.122213,-15.52186403,-25.64605524
1.111,-14.137921,-15.51539409,-25.65907468
1.112,-14.116344,-15.50893939,-25.67210026
1.113,-14.050215,-15.50249992,-25.68513197
1.114,-14.080626,-15.49607566,-25.69816985
1.115,-14.12512,-15.48966658,-25.71121391
1.116,-14.018469,-15.48327266,-25.72426417
1.117,-14.046268,-15.47689388,-25.73732065
1.118,-14.081409,-15.47053022,-25.75038337
1.119,-14.002517,-15.46418165,-25.76345235
1.12,-14.024585,-15.45784817,-25.7765276
1.121,-14.028193,-15.45152974,-25.78960916
1.122,-14.036994,-15.44522635,-25.80269704
1.123,-14.009348,-15.43893797,-25.81579125
1.124,-13.960868,-15.43266458,-25.82889183
1.125,-13.962339,-15.42640617,-25.84199878
1.126,-13.970952,-15.4201627,-25.85511214
1.127,-13.960505,-15.41393416,-25.86823192
1.128,-13.963764,-15.40772053,-25.88135814
1.129,-13.939611,-15.40152179,-25.89449083
1.13,-13.965602,-15.39533791,-25.90763
