"Freq [GHz]","dB(S(2,1)) []","dB(S(2,3)) []","dB(S(2,2)) []","dB(S(2,4)) []"
1,-6.40556505371353,-5.27912526409462,-10.4660130517975,-4.47638409050623
1.001,-6.4082303945752,-5.28228138910659,-10.4813919135872,-4.47324201724738
1.002,-6.41091333574429,-5.28540467910766,-10.4969223285423,-4.47008497564196
1.003,-6.41361396655143,-5.28849525696611,-10.5126046077161,-4.46691298241196
1.004,-6.41633237678669,-5.29155324541866,-10.5284390532287,-4.46372605446188
1.005,-6.41906865670195,-5.29457876707429,-10.5444259582231,-4.46052420887946
1.006,-6.42182289701339,-5.29757194441806,-10.5605656068235,-4.45730746293647
1.007,-6.42459518890399,-5.30053289981494,-10.5768582740959,-4.45407583408942
1.008,-6.42738562402589,-5.30346175551361,-10.5933042260114,-4.45082933998038
1.009,-6.43019429450296,-5.30635863365038,-10.6099037194111,-4.44756799843769
1.01,-6.43302129293323,-5.30922365625296,-10.6266570019743,-4.44429182747675
1.011,-6.43586671239138,-5.31205694524443,-10.6435643121886,-4.44100084530083
1.012,-6.43873064643133,-5.31485862244704,-10.6606258793223,-4.43769507030176
1.013,-6.44161318908862,-5.31762880958616,-10.6778419233994,-4.43437452106081
1.014,-6.44451443488303,-5.32036762829414,-10.6952126551772,-4.43103921634937
1.015,-6.44743447882106,-5.32307520011427,-10.712738276126,-4.42768917512978
1.016,-6.45037341639848,-5.32575164650468,-10.7304189784109,-4.42432441655614
1.017,-6.45333134360289,-5.32839708884228,-10.7482549448774,-4.42094495997504
1.018,-6.45630835691626,-5.33101164842674,-10.7662463490374,-4.4175508249264
1.019,-6.45930455331749,-5.33359544648443,-10.7843933550595,-4.41414203114421
1.02,-6.462320030285,-5.3361486041724,-10.8026961177603,-4.41071859855739
1.021,-6.4653548857993,-5.33867124258235,-10.8211547825992,-4.40728054729053
1.022,-6.46840921834558,-5.3411634827447,-10.8397694856747,-4.40382789766469
1.023,-6.47148312691629,-5.34362544563251,-10.8585403537237,-4.40036067019829
1.024,-6.47457671101376,-5.34605725216557,-10.8774675041229,-4.39687888560777
1.025,-6.47769007065284,-5.34845902321443,-10.8965510448926,-4.39338256480853
1.026,-6.48082330636346,-5.35083087960443,-10.9157910747029,-4.38987172891566
1.027,-6.48397651919329,-5.35317294211978,-10.9351876828824,-4.38634639924479
1.028,-6.4871498107104,-5.35548533150763,-10.9547409494286,-4.38280659731288
1.029,-6.49034328300586,-5.35776816848219,-10.9744509450216,-4.37925234483907
1.03,-6.4935570386964,-5.36002157372877,-10.9943177310388,-4.37568366374544
1.031,-6.49679118092709,-5.36224566790798,-11.0143413595733,-4.3721005761579
1.032,-6.50004581337398,-5.36444057165977,-11.0345218734534,-4.36850310440696
1.033,-6.50332104024678,-5.36660640560765,-11.0548593062646,-4.36489127102861
1.034,-6.50661696629151,-5.36874329036284,-11.075353682374,-4.36126509876507
1.035,-6.50993369679325,-5.37085134652838,-11.096005016957,-4.35762461056571
1.036,-6.51327133757877,-5.37293069470337,-11.1168133160252,-4.35396982958781
1.037,-6.51662999501924,-5.37498145548716,-11.1377785764576,-4.35030077919743
1.038,-6.52000977603294,-5.37700374948356,-11.158900786033,-4.34661748297025
1.039,-6.52341078808797,-5.37899769730506,-11.1801799234648,-4.34291996469238
1.04,-6.52683313920495,-5.38096341957708,-11.2016159584374,-4.33920824836122
1.041,-6.53027693795977,-5.38290103694221,-11.223208851645,-4.33548235818632
1.042,-6.53374229348626,-5.38481067006451,-11.2449585548323,-4.3317423185902
1.043,-6.53722931547899,-5.38669243963377,-11.2668650108364,-4.32798815420918
1.044,-6.54073811419594,-5.38854646636981,-11.2889281536312,-4.3242198898943
1.045,-6.54426880046128,-5.3903728710268,-11.3111479083735,-4.32043755071206
1.046,-6.54782148566808,-5.3921717743976,-11.3335241914504,-4.31664116194538
1.047,-6.5513962817811,-5.39394329731806,-11.3560569105287,-4.31283074909439
1.048,-6.55499330133952,-5.39568756067143,-11.378745964606,-4.30900633787731
1.049,-6.55861265745967,-5.39740468539271,-11.401591244063,-4.3051679542313
1.05,-6.56225446383785,-5.39909479247302,-11.4245926307181,-4.30131562431332
1.051,-6.56591883475302,-5.40075800296401,-11.4477499978822,-4.297449374501
1.052,-6.56960588506964,-5.40239443798234,-11.4710632104164,-4.29356923139347
1.053,-6.57331573024036,-5.40400421871399,-11.49453212479,-4.2896752218123
1.054,-6.57704848630888,-5.40558746641882,-11.5181565891402,-4.28576737280226
1.055,-6.58080426991261,-5.40714430243497,-11.5419364433329,-4.28184571163228
1.056,-6.58458319828557,-5.40867484818335,-11.5658715190254,-4.27791026579625
1.057,-6.58838538926108,-5.41017922517218,-11.5899616397289,-4.27396106301396
1.058,-6.59221096127458,-5.41165755500141,-11.6142066208733,-4.26999813123192
1.059,-6.59606003336636,-5.41310995936732,-11.6386062698727,-4.26602149862423
1.06,-6.59993272518441,-5.41453656006704,-11.6631603861913,-4.26203119359349
1.061,-6.60382915698714,-5.41593747900309,-11.687868761411,-4.25802724477165
1.062,-6.6077494496462,-5.41731283818795,-11.7127311792993,-4.25400968102089
1.063,-6.61169372464924,-5.41866275974869,-11.7377474158782,-4.24997853143452
1.064,-6.61566210410269,-5.41998736593152,-11.7629172394936,-4.24593382533783
1.065,-6.61965471073455,-5.42128677910644,-11.7882404108858,-4.24187559228898
1.066,-6.62367166789716,-5.42256112177185,-11.8137166832598,-4.2378038620799
1.067,-6.62771309956997,-5.42381051655922,-11.839345802357,-4.23371866473713
1.068,-6.63177913036233,-5.42503508623777,-11.8651275065266,-4.22962003052276
1.069,-6.63586988551626,-5.42623495371911,-11.8910615267976,-4.22550798993527
1.07,-6.6399854909092,-5.42741024206197,-11.9171475869517,-4.22138257371043
1.071,-6.64412607305677,-5.42856107447691,-11.9433854035949,-4.2172438128222
1.072,-6.64829175911561,-5.42968757433105,-11.9697746862312,-4.21309173848358
1.073,-6.652482676886,-5.43078986515278,-11.996315137335,-4.20892638214755
